open-time,open,high,low,close,volume
2021-08-17 09:00:00,5021368.46,5148322.17,4875806.5,4896363.97,56799838769.72
2021-08-18 09:00:00,4896363.97,5051436.95,4859964.63,4915545.05,41808448456.53
2021-08-19 09:00:00,4915545.05,5147705.3,4840281.3,5123034.32,52546294940.6
2021-08-20 09:00:00,5123034.32,5387240.92,5115041.17,5386346.66,63370779689.25
2021-08-21 09:00:00,5386346.66,5439487.04,5294640.57,5356596.5,37503322234.74
2021-08-22 09:00:00,5356596.5,5417607.39,5278471.65,5392809.04,35001851099.92
2021-08-23 09:00:00,5392809.04,5488944.53,5370739.5,5427327.1,48853149319.1
2021-08-24 09:00:00,5427327.1,5459412.21,5223339.21,5234254.28,42070327593.34
2021-08-25 09:00:00,5234254.28,5403587.24,5177191.11,5377380.95,38592504006.33
2021-08-26 09:00:00,5377380.95,5419926.22,5101400.9,5153532.77,46424455027.89
2021-08-27 09:00:00,5153532.77,5386231.55,5100581.17,5379874.49,44516612834.23
2021-08-28 09:00:00,5379874.49,5400948.25,5304785.36,5357254.53,29089608920.86
2021-08-29 09:00:00,5357254.53,5422926.62,5250626.53,5325774.29,40037580688.01
2021-08-30 09:00:00,5325774.29,5332677.05,5146953.42,5159105.26,42802248416.69
2021-08-31 09:00:00,5159105.26,5276023.43,5126484.54,5181439.22,41334514311.45
2021-09-01 09:00:00,5181439.22,5387608.41,5128752.75,5371847.82,44510077023.3
2021-09-02 09:00:00,5371847.82,5509942.86,5350245.99,5414560.79,52278956443.66
2021-09-03 09:00:00,5414560.79,5576364.96,5312055.12,5488129.53,62486961417.66
2021-09-04 09:00:00,5488129.53,5533545.07,5422170.35,5476286.94,28865479385.72
2021-09-05 09:00:00,5476286.94,5676772.05,5438404.98,5662997.22,35606229126.28
2021-09-06 09:00:00,5662997.22,5791394.49,5602508.59,5784099.07,39587884257.96
2021-09-07 09:00:00,5784099.07,5800035.85,4926154.87,5176954.07,102480026570.78
2021-09-08 09:00:00,5176954.07,5234564.48,4900760.73,5074213.05,66078533276.62
2021-09-09 09:00:00,5074213.05,5197222.66,5019402.84,5092963.37,39750860166.29
2021-09-10 09:00:00,5092963.37,5160353.02,4867884.95,4933293.66,45644100622.51
2021-09-11 09:00:00,4933293.66,5054829.05,4922217.37,4967908.71,21053594537.73
2021-09-12 09:00:00,4967908.71,5097033.4,4922239.43,5058476.84,27323089205.21
2021-09-13 09:00:00,5058476.84,5146935.06,4797517.75,4942961.89,58230613047.18
2021-09-14 09:00:00,4942961.89,5182584.7,4919065.92,5166389.12,34917767632.53
2021-09-15 09:00:00,5166389.12,5298964.67,5120107.77,5267671.36,32412945026.9
2021-09-16 09:00:00,5267671.36,5300402.88,5164977.72,5238486.75,33634198672.29
2021-09-17 09:00:00,5238486.75,5287475.88,5148276.34,5200152.66,27673654413.0
2021-09-18 09:00:00,5200152.66,5361479.47,5175692.8,5313885.52,27937208091.65
2021-09-19 09:00:00,5313885.52,5319387.68,5158464.65,5198412.2,25425455193.4
2021-09-20 09:00:00,5198412.2,5207214.12,4656721.38,4703195.86,81130135802.1
2021-09-21 09:00:00,4703195.86,4779270.15,4330494.03,4440736.25,88886919655.54
2021-09-22 09:00:00,4440736.25,4824401.18,4431718.53,4790372.26,51178476975.71
2021-09-23 09:00:00,4790372.26,4962849.68,4738629.9,4954710.85,43374073840.25
2021-09-24 09:00:00,4954710.85,4984658.34,4508600.91,4744636.55,83951627227.85
2021-09-25 09:00:00,4744636.55,4758663.96,4619136.64,4728118.63,28444636440.06
2021-09-26 09:00:00,4728118.63,4860495.52,4520002.32,4785433.42,38399743573.02
2021-09-27 09:00:00,4785433.42,4903753.56,4678613.78,4684314.69,34120885161.81
2021-09-28 09:00:00,4684314.69,4759093.15,4561952.54,4576066.18,40514672663.91
2021-09-29 09:00:00,4576066.18,4745213.35,4550581.9,4651397.13,34759840102.15
2021-09-30 09:00:00,4651397.13,4906069.48,4639189.55,4878868.62,44103452983.21
2021-10-01 09:00:00,4878868.62,5379357.79,4819122.35,5349352.48,74191014325.72
2021-10-02 09:00:00,5349352.48,5360327.26,5270677.07,5289990.48,30163231455.58
2021-10-03 09:00:00,5289990.48,5445622.81,5229277.68,5348292.0,34047963739.12
2021-10-04 09:00:00,5348292.0,5479559.14,5203077.1,5455739.2,55744841995.32
2021-10-05 09:00:00,5455739.2,5773496.12,5438332.61,5733738.9,57619573780.51
2021-10-06 09:00:00,5733738.9,6190908.74,5618189.7,6157455.28,92746992809.57
2021-10-07 09:00:00,6157455.28,6158642.71,5955627.0,6002700.95,59016408207.04
2021-10-08 09:00:00,6002700.95,6267685.62,5999357.51,6058898.51,64637887708.08
2021-10-09 09:00:00,6058898.51,6214273.16,6032710.51,6163187.87,34580463010.85
2021-10-10 09:00:00,6163187.87,6306392.6,6081229.42,6140194.17,57053387210.09
2021-10-11 09:00:00,6140194.17,6541866.17,6115658.95,6510373.74,63062422391.78
2021-10-12 09:00:00,6510373.74,6517520.96,6156259.38,6358903.67,67314364369.18
2021-10-13 09:00:00,6358903.67,6526113.41,6166150.97,6490911.41,59159117086.5
2021-10-14 09:00:00,6490911.41,6632762.42,6460409.96,6520931.43,52594281942.51
2021-10-15 09:00:00,6520931.43,7145043.91,6471935.3,7038272.08,107206011886.63
2021-10-16 09:00:00,7038272.08,7103161.29,6862358.83,6941671.86,48636797280.3
2021-10-17 09:00:00,6941671.86,7034123.0,6746950.6,7023572.06,50468395008.8
2021-10-18 09:00:00,7023572.06,7144892.09,6850169.91,7077333.66,69606471904.77
2021-10-19 09:00:00,7077333.66,7377859.59,7018851.12,7362227.94,75762696243.05
2021-10-20 09:00:00,7362227.94,7702026.35,7281145.04,7553729.06,70092810808.83
2021-10-21 09:00:00,7553729.06,7599961.55,7078340.62,7081715.98,103080032375.37
2021-10-22 09:00:00,7081715.98,7264578.67,6818895.02,6893386.62,70351701204.45
2021-10-23 09:00:00,6893386.62,7009138.51,6774890.08,6962357.08,35954584289.34
2021-10-24 09:00:00,6962357.08,6981424.95,6768494.23,6920963.81,37538390102.76
2021-10-25 09:00:00,6920963.81,7251321.65,6895421.13,7180367.85,45165902261.41
2021-10-26 09:00:00,7180367.85,7204570.28,6845642.17,6895308.8,45909734895.03
2021-10-27 09:00:00,6895308.8,7014423.42,6637273.87,6658895.38,61795001476.41
2021-10-28 09:00:00,6658895.38,7083793.47,6617300.55,6887881.78,68953773082.91
2021-10-29 09:00:00,6887881.78,7177194.95,6859155.15,7099840.26,54954939215.49
2021-10-30 09:00:00,7099840.26,7112168.22,6937062.07,7053672.7,33064115807.1
2021-10-31 09:00:00,7053672.7,7107922.68,6853790.15,7013900.9,38559757844.28
2021-11-01 09:00:00,7013900.9,7137290.09,6809761.59,6956474.74,58756146467.08
2021-11-02 09:00:00,6956474.74,7303821.93,6922648.85,7206670.31,61907144252.45
2021-11-03 09:00:00,7206670.31,7234547.71,6949915.5,7171450.46,45109332065.69
2021-11-04 09:00:00,7171450.46,7191113.2,6913572.94,6996626.75,35930938076.9
2021-11-05 09:00:00,6996626.75,7114645.09,6899334.96,6930128.35,34878149273.59
2021-11-06 09:00:00,6930128.35,6990183.82,6831788.26,6982845.13,29420996932.57
2021-11-07 09:00:00,6982845.13,7176793.67,6970573.7,7176428.48,34152240644.58
2021-11-08 09:00:00,7176428.48,7661737.92,7176256.83,7642890.7,86164107728.38
2021-11-09 09:00:00,7642890.7,7720797.28,7486252.8,7559747.39,57768008197.21
2021-11-10 09:00:00,7559747.39,7792853.13,7239896.59,7394515.21,94383751081.6
2021-11-11 09:00:00,7394515.21,7481266.75,7320928.77,7401050.19,49937201389.7
2021-11-12 09:00:00,7401050.19,7477357.35,7108310.98,7311805.15,58923107489.0
2021-11-13 09:00:00,7311805.15,7402948.7,7234695.62,7348507.98,33430946459.93
2021-11-14 09:00:00,7348507.98,7470259.2,7264946.72,7470259.19,36505701205.76
2021-11-15 09:00:00,7470259.19,7553664.76,7251925.1,7271961.29,46519922090.02
2021-11-16 09:00:00,7271961.29,7275172.31,6723248.47,6914158.8,105370158147.42
2021-11-17 09:00:00,6914158.8,6981439.48,6728578.28,6898985.34,58629754221.39
2021-11-18 09:00:00,6898985.34,6958940.26,6465554.4,6505722.29,79416596502.1
2021-11-19 09:00:00,6505722.29,6646851.43,6367357.33,6630109.29,56768359810.62
2021-11-20 09:00:00,6630109.29,6833365.12,6560791.29,6818079.47,35353725593.08
2021-11-21 09:00:00,6818079.47,6853427.91,6693900.51,6708850.58,32551484705.0
2021-11-22 09:00:00,6708850.58,6767476.07,6402810.75,6467726.38,63855779558.64
2021-11-23 09:00:00,6467726.38,6661443.62,6369931.21,6630099.48,56529478218.36
2021-11-24 09:00:00,6630099.48,6644886.75,6452208.1,6601538.49,46301112915.92
2021-11-25 09:00:00,6601538.49,6850138.95,6585776.07,6786114.31,46358596239.38
2021-11-26 09:00:00,6786114.31,6801557.08,6085643.28,6100341.35,85940419259.89
2021-11-27 09:00:00,6100341.35,6290885.19,6094918.29,6220319.48,33665242987.15
2021-11-28 09:00:00,6220319.48,6537968.72,6064803.4,6519291.0,43869329300.39
2021-11-29 09:00:00,6519291.0,6694274.0,6438087.14,6585569.33,44612812504.6
2021-11-30 09:00:00,6585569.33,6674197.6,6337588.04,6455615.02,68224855026.53
2021-12-01 09:00:00,6455615.02,6679650.72,6384147.74,6466086.58,52844380920.65
2021-12-02 09:00:00,6466086.58,6487350.45,6321354.85,6394213.7,45538651284.65
2021-12-03 09:00:00,6394213.7,6521530.49,5902162.04,6074136.97,66683392743.27
2021-12-04 09:00:00,6074136.97,6096750.94,5082810.69,5572957.7,113638350913.65
2021-12-05 09:00:00,5572957.7,5634473.86,5406290.85,5591379.15,58985173709.23
2021-12-06 09:00:00,5591379.15,5785091.22,5361650.03,5741034.96,69642860398.92
2021-12-07 09:00:00,5741034.96,5901060.8,5689878.76,5749767.32,42918265234.76
2021-12-08 09:00:00,5749767.32,5832514.91,5546946.52,5742921.69,46059217466.29
2021-12-09 09:00:00,5742921.69,5780377.25,5379372.82,5407633.25,49518119966.16
2021-12-10 09:00:00,5407633.25,5681475.97,5334508.11,5356465.9,59572303116.9
2021-12-11 09:00:00,5356465.9,5617653.45,5317750.58,5601700.71,37102757241.66
2021-12-12 09:00:00,5601700.71,5762042.61,5532588.27,5692357.77,32088925385.05
2021-12-13 09:00:00,5692357.77,5702688.27,5208499.82,5312910.6,63431392046.32
2021-12-14 09:00:00,5312910.6,5534424.58,5267687.95,5502029.28,47393815889.9
2021-12-15 09:00:00,5502029.28,5646187.58,5307797.05,5577949.01,58290361610.43
2021-12-16 09:00:00,5577949.01,5646963.29,5408119.52,5415594.68,35185841825.68
2021-12-17 09:00:00,5415594.68,5464432.43,5166062.53,5253430.06,45643159323.11
2021-12-18 09:00:00,5253430.06,5388670.21,5182937.0,5332519.68,25766827864.28
2021-12-19 09:00:00,5332519.68,5485821.76,5289106.25,5306417.45,31837368187.17
2021-12-20 09:00:00,5306417.45,5393813.66,5181944.26,5330466.57,39117653478.92
2021-12-21 09:00:00,5330466.57,5624056.27,5300903.32,5578098.51,38560782863.05
2021-12-22 09:00:00,5578098.51,5661616.98,5535026.53,5550130.91,29535207779.17
2021-12-23 09:00:00,5550130.91,5876291.96,5490734.51,5810961.34,38169343849.52
2021-12-24 09:00:00,5810961.34,5922681.51,5775627.11,5815550.41,30726886534.04
2021-12-25 09:00:00,5815550.41,5850333.06,5749096.53,5770090.97,19442739320.31
2021-12-26 09:00:00,5770090.97,5856392.87,5668053.56,5805749.84,26649243012.78
2021-12-27 09:00:00,5805749.84,5975501.81,5769853.88,5819662.35,34165436740.54
2021-12-28 09:00:00,5819662.35,5821111.11,5435802.4,5456331.71,45216790001.97
2021-12-29 09:00:00,5456331.71,5530465.86,5305690.82,5341338.45,34936647434.9
2021-12-30 09:00:00,5341338.45,5513862.72,5285219.34,5421794.89,32406454874.65
2021-12-31 09:00:00,5421794.89,5584252.55,5252771.83,5320562.12,48785027356.08
2022-01-01 09:00:00,5320562.12,5513932.3,5320039.55,5495528.15,21163161575.01
2022-01-02 09:00:00,5495528.15,5519371.69,5377969.22,5450815.86,18746687539.23
2022-01-03 09:00:00,5450815.86,5474772.03,5274801.79,5360134.16,23638165733.17
2022-01-04 09:00:00,5360134.16,5512861.74,5295925.7,5328795.86,32228967932.14
2022-01-05 09:00:00,5328795.86,5448474.63,4948243.03,5051567.19,47191685187.08
2022-01-06 09:00:00,5051567.19,5085232.59,4922396.35,5000659.16,39123393845.45
2022-01-07 09:00:00,5000659.16,5004623.78,4721275.44,4807023.44,51975598754.36
2022-01-08 09:00:00,4807023.44,4891304.65,4700466.45,4824993.14,29501043503.38
2022-01-09 09:00:00,4824993.14,4944338.05,4772401.04,4845279.44,23769036702.8
2022-01-10 09:00:00,4845279.44,4894230.54,4583743.77,4825826.75,44657413761.46
2022-01-11 09:00:00,4825826.75,4978617.55,4780219.17,4934703.56,31710343982.5
2022-01-12 09:00:00,4934703.56,5081530.96,4904873.04,5043566.56,32923547908.38
2022-01-13 09:00:00,5043566.56,5076559.38,4836971.42,4862452.16,32700550496.11
2022-01-14 09:00:00,4862452.16,4964307.43,4763547.8,4923155.46,29771719420.78
2022-01-15 09:00:00,4923155.46,5003354.56,4872108.8,4926040.4,15996129447.1
2022-01-16 09:00:00,4926040.4,4966812.49,4873693.06,4929349.22,17894660182.24
2022-01-17 09:00:00,4929349.22,4940684.33,4771397.74,4842265.14,22205476487.43
2022-01-18 09:00:00,4842265.14,4886009.09,4737864.43,4855846.07,26767064734.26
2022-01-19 09:00:00,4855846.07,4878003.07,4716496.31,4770159.57,29778496498.13
2022-01-20 09:00:00,4770159.57,4960404.65,4627726.72,4643473.74,32489845938.23
2022-01-21 09:00:00,4643473.74,4684079.34,4034587.64,4150684.34,77845035040.38
2022-01-22 09:00:00,4150684.34,4184536.48,3885421.15,3990453.49,61820517964.75
2022-01-23 09:00:00,3990453.49,4155187.24,3946478.26,4132713.32,40431202591.99
2022-01-24 09:00:00,4132713.32,4268369.62,3767720.08,4183923.46,74499045868.24
2022-01-25 09:00:00,4183923.46,4277826.59,4069757.51,4212880.6,43050856987.51
2022-01-26 09:00:00,4212880.6,4419765.67,4164377.92,4228783.91,57191059012.4
2022-01-27 09:00:00,4228783.91,4295844.91,4077624.58,4289391.92,39774905604.44
2022-01-28 09:00:00,4289391.92,4378605.88,4186182.67,4349178.32,33131495123.92
2022-01-29 09:00:00,4349178.32,4462851.52,4308704.75,4403085.48,20503015027.15
2022-01-30 09:00:00,4403085.48,4423629.67,4314430.53,4374332.39,18132193573.1
2022-01-31 09:00:00,4374332.39,4460963.28,4238063.18,4432082.23,28445152362.98
2022-02-01 09:00:00,4432082.23,4504670.04,4364861.11,4444373.33,33375969784.89
2022-02-02 09:00:00,4444373.33,4461463.13,4195436.17,4224070.88,29731815084.13
2022-02-03 09:00:00,4224070.88,4290252.21,4167885.16,4289181.28,26334278799.49
2022-02-04 09:00:00,4289181.28,4806189.23,4257848.01,4788808.26,47714231054.73
2022-02-05 09:00:00,4788808.26,4829103.23,4720663.68,4773033.93,27343509498.74
2022-02-06 09:00:00,4773033.93,4916077.41,4746635.47,4887308.92,21227495338.05
2022-02-07 09:00:00,4887308.92,5120486.65,4800461.19,5048526.23,50185742850.65
2022-02-08 09:00:00,5048526.23,5254017.58,4936720.43,5096074.07,57046816495.73
2022-02-09 09:00:00,5096074.07,5178128.26,4988836.62,5132648.84,36474257300.36
2022-02-10 09:00:00,5132648.84,5305097.75,5028101.04,5054998.58,63205239989.72
2022-02-11 09:00:00,5054998.58,5090916.66,4847727.64,4893669.2,45363300199.03
2022-02-12 09:00:00,4893669.2,4968667.01,4825778.64,4877449.71,23630910742.35
2022-02-13 09:00:00,4877449.71,4942405.78,4843533.06,4866626.2,17457563097.88
2022-02-14 09:00:00,4866626.2,4952213.1,4806252.37,4918850.81,33212569132.02
2022-02-15 09:00:00,4918850.81,5176579.54,4902097.78,5154706.8,31936953734.34
2022-02-16 09:00:00,5154706.8,5156063.83,5009091.64,5065381.56,26272409052.53
2022-02-17 09:00:00,5065381.56,5101136.31,4609535.23,4658600.66,41032747298.2
2022-02-18 09:00:00,4658600.66,4723918.88,4549849.48,4605910.48,32189338988.74
2022-02-19 09:00:00,4605910.48,4660780.16,4570638.82,4619062.11,13616265809.66
2022-02-20 09:00:00,4619062.11,4622225.76,4379418.14,4415981.21,25152828908.99
2022-02-21 09:00:00,4415981.21,4546250.67,4229922.36,4248427.74,47222511870.02
2022-02-22 09:00:00,4248427.74,4425569.44,4176691.44,4405289.19,39006952906.0
2022-02-23 09:00:00,4405289.19,4515831.85,4264819.71,4280843.89,31577475376.05
2022-02-24 09:00:00,4280843.89,4530230.67,3947102.04,4433554.24,84341151239.76
2022-02-25 09:00:00,4433554.24,4587678.24,4387739.9,4532159.57,42638383375.8
2022-02-26 09:00:00,4532159.57,4646352.31,4467386.05,4522715.97,20956657581.04
2022-02-27 09:00:00,4522715.97,4599224.47,4277603.97,4358982.17,36871832218.39
2022-02-28 09:00:00,4358982.17,5049090.47,4332464.63,4966296.37,62899238859.64
2022-03-01 09:00:00,4966296.37,5157968.68,4923746.86,5102410.68,52572064570.73
2022-03-02 09:00:00,5102410.68,5215886.2,5005991.99,5075364.22,45549026875.52
2022-03-03 09:00:00,5075364.22,5099038.94,4832719.29,4906470.45,32814821322.52
2022-03-04 09:00:00,4906470.45,4911167.16,4435050.88,4502087.21,43026576353.72
2022-03-05 09:00:00,4502087.21,4555730.9,4443249.52,4531614.87,20755118557.52
2022-03-06 09:00:00,4531614.87,4560862.71,4386815.35,4419246.95,29002097933.38
2022-03-07 09:00:00,4419246.95,4564166.21,4294877.05,4392970.03,45023561846.39
2022-03-08 09:00:00,4392970.03,4549227.56,4374143.7,4484756.41,41050099158.28
2022-03-09 09:00:00,4484756.41,4926884.12,4477774.48,4863015.44,50794165457.72
2022-03-10 09:00:00,4863015.44,4871301.48,4488465.5,4582537.74,47401745518.13
2022-03-11 09:00:00,4582537.74,4701741.06,4451639.56,4543724.13,38332316166.66
2022-03-12 09:00:00,4543724.13,4617210.93,4535336.95,4555245.12,13542191292.29
2022-03-13 09:00:00,4555245.12,4604114.18,4421756.82,4449856.55,18578861028.91
2022-03-14 09:00:00,4449856.55,4714192.46,4421806.42,4691577.07,31475675201.38
2022-03-15 09:00:00,4691577.07,4715135.95,4509477.41,4649339.43,32380923585.62
2022-03-16 09:00:00,4649339.43,4919864.7,4605326.93,4887222.26,64790988208.97
2022-03-17 09:00:00,4887222.26,4919287.49,4812178.62,4854621.02,26831656231.04
2022-03-18 09:00:00,4854621.02,5040719.34,4789005.18,4976838.01,29749884401.03
2022-03-19 09:00:00,4976838.01,5044725.59,4952077.76,5029667.8,21023117569.66
2022-03-20 09:00:00,5029667.8,5035300.09,4875458.0,4920893.96,22057788666.33
2022-03-21 09:00:00,4920893.96,4949082.48,4832975.43,4906355.74,26898151388.29
2022-03-22 09:00:00,4906355.74,5205146.92,4897641.55,5139079.74,47784322740.28
2022-03-23 09:00:00,5139079.74,5203932.65,5061415.66,5194712.67,32618029099.46
2022-03-24 09:00:00,5194712.67,5404721.14,5170007.19,5379988.24,38609738539.81
2022-03-25 09:00:00,5379988.24,5505845.44,5311991.35,5411939.99,39019210422.2
2022-03-26 09:00:00,5411939.99,5463526.42,5386992.5,5435087.66,15029862255.45
2022-03-27 09:00:00,5435087.66,5726913.23,5426345.35,5724632.01,28428415871.97
2022-03-28 09:00:00,5724632.01,5954042.19,5701217.9,5821318.95,59151517821.6
2022-03-29 09:00:00,5821318.95,5927727.67,5779492.27,5840401.93,42554987369.26
2022-03-30 09:00:00,5840401.93,5840511.2,5702506.17,5735925.39,36139014197.88
2022-03-31 09:00:00,5735925.39,5784298.92,5507896.61,5539827.66,39579727424.55
2022-04-01 09:00:00,5539827.66,5740767.47,5423749.77,5673265.84,42382984651.06
2022-04-02 09:00:00,5673265.84,5781106.27,5596738.94,5615782.57,25185625177.55
2022-04-03 09:00:00,5615782.57,5809183.31,5585165.56,5692806.43,24018691288.08
2022-04-04 09:00:00,5692806.43,5751330.34,5545141.7,5720173.7,30342814983.73
2022-04-05 09:00:00,5720173.7,5794348.93,5618298.52,5630194.62,30980801802.61
2022-04-06 09:00:00,5630194.62,5642497.34,5341456.76,5345173.4,42904610917.66
2022-04-07 09:00:00,5345173.4,5445685.25,5289234.91,5397329.89,28059473534.66
2022-04-08 09:00:00,5397329.89,5469333.16,5242169.82,5258409.23,29114473033.24
2022-04-09 09:00:00,5258409.23,5324527.68,5243306.3,5320184.95,13627997800.55
2022-04-10 09:00:00,5320184.95,5393816.4,5215629.18,5246993.3,18049496421.77
2022-04-11 09:00:00,5246993.3,5310381.55,4925764.51,4957923.27,45666878292.99
2022-04-12 09:00:00,4957923.27,5100458.4,4928103.35,5031328.72,42569761776.01
2022-04-13 09:00:00,5031328.72,5211870.69,4977053.32,5160148.68,40478540433.63
2022-04-14 09:00:00,5160148.68,5196553.56,4991429.07,5043585.93,27993751424.03
2022-04-15 09:00:00,5043585.93,5159101.22,5021466.55,5132103.98,23264086806.54
2022-04-16 09:00:00,5115560.46,5157480.73,5006924.91,5109486.54,312810532397.37
2022-04-17 09:00:00,5113427.97,5134985.83,5012666.09,5029736.35,16648151554.23
2022-04-18 09:00:00,5029736.35,5212850.09,4889378.97,5186860.24,39736012549.63
2022-04-19 09:00:00,5186860.24,5372784.64,5186603.64,5367162.01,31062170677.78
2022-04-20 09:00:00,5367162.01,5405374.06,5230496.69,5298584.5,40631883287.81
2022-04-21 09:00:00,5298584.5,5510088.77,5121073.58,5203034.47,43967009388.22
2022-04-22 09:00:00,5203034.47,5225675.38,5046966.67,5108237.72,33763623018.63
2022-04-23 09:00:00,5116986.46,5156331.81,5030800.48,5056206.78,363258776922.91
2022-04-24 09:00:00,5073337.23,5131923.08,5023069.55,5078090.34,17566153939.55
2022-04-25 09:00:00,5078090.34,5192536.6,4907116.93,5170416.48,47321059082.57
2022-04-26 09:00:00,5170416.48,5218226.14,4811798.35,4857884.0,46278092415.32
2022-04-27 09:00:00,4857884.0,5061096.49,4834648.48,5041869.98,38381384344.46
2022-04-28 09:00:00,5041869.98,5289507.71,5032268.45,5199609.72,47584091133.62
2022-04-29 09:00:00,5199609.72,5208433.08,4962385.0,5016200.82,33557256240.75
